m.w.j	
m.w.j	
w.j.l	
m.w.j	
w.j.d	
m.w.j	
w.j.b	
w.j.d	
w.j.d	
w.j.E	
w.k.b	
w.k.b	
w.k.b	
w.k.b	
w.l.y	
w.l.y	
w.l.y	pattern
w.l.y	pattern
w.l.d	
w.l.d	
w.l.d	
w.l.d	
w.l.j	
w.l.j	
w.l.d	
w.l.d	
w.l.d	
w.l.d	
w.m.y	pattern
l.y.>	pattern
s.m.y	pattern
w.q.E	
w.q.d	
w.q.d	
w.q.E	
w.q.E	
w.q.f	
w.q.f	
w.q.t	
w.q.t	
w.q.*	
w.q.d	
w.q.f	
w.q.f	
w.q.t	
w.q.t	
w.r.d	
w.r.d	
w.r.d	
w.r.b	
w.r.T	
w.r.v	
w.r.v	
w.S.l	
w.s.m	
w.s.m	
w.s.m	
w.s.E	
w.s.E	
w.S.f	
w.S.l	
w.s.m	
m.w.t	
w.T.>	
w.T.>	pattern
m.w.t	
w.T.n	
w.T.n	
w.v.q	
w.v.q	
m.w.z	
m.w.z	
m.w.z	
w.z.n	
m.x.D	
m.x.D	
x.w.D	
x.w.D	
x.w.f	
x.w.f	
x.w.f	
x.T.r	
x.z.n	
m.x.r	
m.x.r	
m.x.r	
m.x.D	
x.y.l	
x.y.l	
x.y.l	
x.*.l	
x.*.l	
x.$.y	
x.$.y	pattern
x.b.>	
x.b.>	pattern
x.b.r	
x.b.r	
x.b.r	
x.b.z	
x.b.z	
x.b.z	
x.b.l	
x.b.z	
x.D.r	
x.d.m	
x.d.m	
x.f.r	
x.f.r	
x.f.y	
x.f.r	
x.j.l	
x.l.S	
x.l.E	
x.l.E	
x.l.f	
x.l.q	
x.l.q	
x.l.q	
x.l.q	
x.l.T	
x.l.T	
x.l.T	
x.m.r	
x.n.q	
x.n.q	
x.n.q	
x.n.q	
x.r.f	
x.r.j	
x.r.j	
x.r.q	
x.r.q	
x.r.m	
x.r.T	
x.r.T	
x.S.y	
x.S.S	
x.T.b	
x.T.f	
x.T.f	
x.T.T	
x.T.T	
x.T.T	
x.z.n	
x.z.n	
x.z.n	
x.z.y	pattern
x.z.y	pattern
x.z.y	
x.z.n	
x.z.n	
x.w.f	
m.x.r	
m.x.r	
m.y.l	
m.y.n	
m.y.r	
m.y.s	
m.y.t	
m.y.t	pattern
m.y.t	
NTWS	
NTWS	
NTWS	
m.y.s	
NTWS	
y.>.s	
y.>.s	
m.y.d	
m.y.d	
m.y.d	
m.y.d	
m.y.d	
m.y.E	
m.y.E	
m.y.H	
m.y.H	
m.k.n	
NTWS	
NTWS	
m.y.l	
m.y.l	
m.y.l	
y.m.n	
y.m.n	
y.m.n	
y.m.n	
m.y.n	
m.y.n	
m.y.r	
NTWS	
y.r.q	
y.r.q	
m.y.s	
y.s.r	
y.s.r	
y.s.r	
y.s.r	
y.s.r	
y.s.r	
y.s.r	
y.s.r	
y.s.r	
m.y.T	
m.y.T	
y.t.m	
y.t.m	
m.y.t	
m.y.z	
NTWS	
m.z.H	
m.z.z	
z.y.d	
z.w.d	
z.w.d	
z.h.r	
m.w.z	pattern
m.>.Z	
z.w.r	
m.z.H	
Z.n.n	
Z.n.n	
m.z.y	
m.z.y	
m.z.y	
z.y.d	
m.z.j	
z.b.l	
z.b.l	
z.E.m	
z.E.m	
z.E.m	
z.g.l	
z.g.l	
m.z.H	
m.z.H	
m.z.H	
m.z.H	
Z.h.r	
z.h.r	
Z.h.r	
z.h.r	
z.h.w	
m.z.j	
z.j.r	
z.k.m	
z.l.q	
z.l.q	
Z.l.m	
Z.l.m	
Z.l.m	
Z.l.m	
z.m.m	
z.m.r	
z.m.r	
Z.n.n	
m.z.q	
z.r.d	
z.r.E	
z.r.E	
z.r.E	
z.r.E	
z.r.E	
z.r.E	
Z.r.f	
Z.r.f	
z.w.y	
z.y.t	
z.w.r	
NTWS	
NTWS	
NTWS	
NTWS	
m.>.>	
m.>.>	
m.>.>	
>.*.n	
>.*.n	
>.*.n	
#.$.r	root
#.$.r	root
#.$.r	root
>.b.r	
>.b.r	
>.f.q	
>.f.q	
>.f.q	
>.r.m	
>.z.b	
>.z.b	
>.z.b	
>.z.b	
>.z.r	
>.z.r	
*.b.b	
*.E.n	
*.r.w	pattern
*.r.w	pattern
*.w.d	
*.w.d	
*.y.E	
*.y.E	
m.$.$	
$.d.d	
$.n.n	
$.x.x	
$.b.k	
$.b.k	
$.E.b	
$.E.l	
$.f.r	
$.f.r	
$.H.*	
$.H.m	
$.H.m	
$.j.b	
$.j.b	
$.k.w	pattern
$.k.w	pattern
$.k.w	
NTWS	
NTWS	
m.$.m.$	
m.$.m.$	
m.$.m.$	
NTWS	root pattern
$.n.q	
$.n.q	
$.n.q	
m.$.q	
m.$.q	
m.$.q	
$.r.T	
$.r.T	
m.$.T	
m.$.T	
m.$.T	
m.$.T	
$.w.l	
$.w.l	
$.w.y	pattern
$.w.y	pattern
m.$.w.r	pattern
m.$.w.r	pattern
m.$.w.r	pattern
$.x.x	
m.$.y	
m.#.#	root
b.T.T	
b.T.T	
b.x.x	
b.*.l	
b.*.l	
b.$.r	
b.$.r	
b.D.E	
b.D.E	
b.k.r	
b.r.w	pattern
b.r.d	
b.S.q	
b.S.q	
b.T.n	
b.w.l	
b.x.r	
b.x.r	
b.y.n	
b.z.l	
b.z.l	
b.z.q	
b.r.#	root pattern
m.d.d	
d.k.k	
d.q.q	
d.q.q	
d.q.q	
D.x.x	
D.x.x	
d.f.>	pattern
d.f.E	
d.f.E	
d.f.E	
d.f.E	
d.f.E	
d.f.E	
D.g.T	
D.g.T	
D.g.T	
D.g.T	
D.g.T	
d.H.D	
d.H.w	pattern
d.H.w	pattern
NTWS	
d.m.k	
D.m.r	
D.m.r	
D.r.b	
D.r.b	
d.r.h	
d.r.h	
m.d.r	
d.r.r	
d.r.y	pattern
d.r.y	pattern
d.w.d	
m.y.d	pattern
m.y.d	pattern
m.E.y	
m.E.y	pattern
m.E.y	pattern
E.*.r	
E.*.r	
E.$.r	
E.b.r	
E.d.d	
E.d.d	
E.d.d	
E.j.n	
E.j.n	
E.l.f	
E.l.f	
E.l.q	
E.l.q	
E.m.r	
E.m.r	
E.q.m	
E.q.m	
E.q.m	
E.q.S	
E.r.D	
E.r.j	
E.r.j	
E.r.j	
E.S.m	
E.S.m	
E.S.r	
E.S.r	
E.T.w	pattern
E.T.f	
E.T.f	
E.w.l	
E.w.l	
E.w.n	
E.w.n	
E.y.r	
E.y.r	
E.y.r	
E.y.r	
E.z.f	
E.z.f	
E.z.q	
E.z.q	
f.D.D	
f.k.k	
f.D.l	
f.D.l	
f.D.l	
f.D.l	
f.q.s	
f.q.S	
f.q.s	
f.q.s	
f.q.S	
f.q.S	
f.r.$	
f.r.$	
f.r.$	
f.r.k	
f.r.m	
f.r.y	pattern
f.r.q	
f.S.d	
f.S.d	
f.t.H	
f.t.H	
f.t.H	
g.f.r	
g.f.r	
g.l.y	pattern
g.l.y	pattern
g.l.q	
g.l.q	
g.n.j	
g.r.f	
g.r.f	
g.r.w	pattern
g.s.l	
g.s.l	
g.w.r	
g.w.r	
g.z.l	
H.$.$	
H.$.$	
H.$.$	
H.$.$	
m.h.d	
h.d.d	
h.d.d	
h.f.f	
H.f.f	
H.k.k	
H.k.k	
m.H.l	
H.m.m	
H.r.r	
H.s.s	
h.b.l	
H.b.r	
H.b.r	
H.b.r	
H.b.s	
H.b.s	
H.d.l	
H.d.l	
H.f.r	
H.f.r	
H.j.m	
H.j.m	
H.j.m	
H.j.n	
H.l.j	
H.l.j	
H.l.j	
H.l.q	
H.l.q	
H.m.S	
h.m.z	
h.m.z	
h.m.z	
h.m.z	
m.H.n	
m.h.n	
m.H.n	
m.h.n	
m.h.n	
m.h.n	
H.q.n	
H.q.n	
H.r.b	
H.r.b	
H.r.k	
h.r.s	
h.r.s	
H.r.v	
H.r.v	
H.S.d	
H.S.d	
H.S.d	
H.w.l	
h.w.y	pattern
H.w.r	
H.w.r	
H.w.r	
j.n.n	
j.n.n	
j.s.s	
j.z.z	
j.*.f	
j.*.f	
j.d.f	
j.d.f	
j.d.l	
j.h.r	
j.h.r	
j.h.r	
j.h.r	
j.h.r	
j.l.d	
j.m.r	
j.m.r	
j.r.f	
j.r.f	
j.r.f	
k.b.b	
k.b.b	
k.b.b	
k.$.f	
k.$.T	
k.$.T	
k.b.H	
k.b.s	
k.b.s	
k.b.s	
k.b.s	
k.H.l	
k.H.l	
k.n.s	
k.n.s	
k.n.s	
k.s.H	
k.s.l	
k.s.l	
k.t.b	
k.t.l	
k.t.l	
k.v.r	
k.w.y	pattern
k.w.y	pattern
k.w.r	
k.w.r	
k.y.l	
k.y.l	
k.y.l	
k.y.l	
k.y.l	
m.l.l	
m.l.l	
m.l.l	
NTWS	
l.f.f	
l.f.f	
m.l.H	
m.l.H	
m.l.H	
m.l.k	
m.l.T	
m.l.T	
m.l.y	
m.l.y	
NTWS	
NTWS	
D.y.>	pattern
m.l.>	pattern
l.E.q	
l.E.q	
l.f.E	
l.f.f	
m.l.H	
m.l.H	
m.l.H	
m.l.H	
l.H.f	
l.H.f	
l.H.f	
l.H.H	
m.l.H	
l.h.w	pattern
m.l.H	
m.l.k	
m.l.k	
l.k.m	
m.l.k	
l.q.T	
l.q.T	
m.l.T	
m.l.T	
m.l.T	
l.T.s	
l.T.s	
l.w.q	
l.w.q	
l.w.y	pattern
l.w.y	pattern
m.l.y.r	
m.l.y.r	
NTWS	
m.l.y.n	
m.l.y.n	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
l.z.m	
l.z.m	
m.S.S	
m.H.w	pattern
m.H.w	
m.l.w	
m.l.q	
m.r.D	
m.r.E	
m.r.H	
m.s.H	
m.s.H	
m.s.H	
m.T.r	
m.T.r	
m.T.r	
m.x.D	
m.x.D	
m.n.n	
n.$.$	
n.S.S	
n.S.S	
m.n.n	
n.$.f	
n.$.f	
n.$.r	
n.$.r	
n.b.D	
n.b.r	
n.b.r	
n.b.r	
n.b.r	
n.D.d	
n.D.d	
n.D.d	
n.d.f	
n.d.f	
n.D.H	
n.D.H	
n.D.H	
n.D.H	
n.D.H	
n.d.l	
n.E.m	
n.f.D	
n.f.D	
n.f.D	
n.f.H	
n.f.q	
n.f.s	
n.f.v	
n.f.v	
n.f.x	
n.f.x	
n.f.x	
n.f.x	
n.h.j	
n.h.j	
m.n.H	
m.n.H	
n.H.t	
n.H.t	
n.j.l	
n.j.l	
n.j.l	
n.j.r	
n.j.r	
n.k.$	
n.k.$	
n.k.$	
n.k.$	
n.q.$	
n.q.$	
n.q.$	
n.q.$	
n.q.b	
n.q.d	
n.q.d	
n.q.l	
n.q.r	
n.q.r	
n.q.r	
n.q.r	
n.s.>	
n.S.b	
n.S.b	
n.s.f	
n.s.f	
n.s.f	
n.s.j	
n.s.r	
n.s.r	
n.t.$	
n.t.f	
n.T.q	
n.T.q	
n.T.q	
n.T.q	
n.T.q	
n.T.q	
NTWS	
n.w.l	
n.w.l	
n.x.r	
n.x.r	
n.x.s	
n.x.s	
n.x.s	
n.x.s	
n.z.E	
n.z.E	
n.Z.r	
n.Z.r	
n.Z.r	
q.$.$	
q.d.d	
q.m.m	
q.m.m	
q.S.S	
q.*.f	
q.*.f	
q.*.f	
q.*.f	
q.$.d	
q.$.T	
q.$.T	
q.$.T	
q.$.T	
q.b.s	
q.b.s	
q.D.b	
q.d.H	
q.d.H	
q.d.H	
q.d.H	
q.d.H	
q.d.m	
q.d.r	
q.d.r	
q.d.r	
q.H.m	
q.H.m	
q.l.b	
q.l.b	
q.l.d	
q.l.d	
q.l.d	
q.l.d	
q.l.d	
q.l.d	
q.l.E	
q.l.E	
q.l.E	
q.l.m	
q.l.y	pattern
q.l.y	pattern
q.n.b	
q.n.b	
q.y.w	pattern
q.r.>	
q.r.>	pattern
q.r.b	
q.r.b	
q.r.D	
q.r.D	
q.r.D	
q.r.E	
q.r.E	
q.r.m	
q.r.m	
q.r.S	
q.r.S	
q.r.y	pattern
q.S.l	
q.S.l	
q.S.l	
q.T.E	
q.T.E	
q.T.f	
q.T.f	
q.T.r	
q.T.r	
q.T.r	
q.w.d	
q.w.d	
q.w.d	
q.w.d	
q.w.l	
q.w.l	
q.w.m	
q.w.r	
q.y.s	
q.y.s	
m.r.H	
m.r.x	
m.r.x	
r.>.>	pattern
r.$.$	
m.r.H	
m.r.n	
m.r.r	
m.r.s	
r.*.*	
r.>.b	
r.>.b	
r.>.y	pattern
r.>.y	
r.>.y	
r.>.y	
r.>.b	
r.b.T	
r.b.T	
r.d.n	
r.d.n	
r.D.x	
r.f.E	
r.f.E	
r.f.E	
r.f.q	
r.f.q	
r.H.D	
r.H.D	
r.j.l	
r.j.l	
r.j.s	
r.k.m	
r.k.m	
r.k.n	
r.k.n	
r.m.l	
m.r.m.s	
r.n.n	
r.n.n	
r.n.w	pattern
r.q.$	
r.q.$	
r.q.b	
r.q.b	
r.q.m	
r.q.m	
r.q.y	pattern
r.q.y	pattern
r.q.q	
r.S.d	
r.S.d	
r.s.l	
r.s.w	pattern
r.w.d	
r.w.d	
r.w.H	
r.w.H	
r.w.H	
r.w.H	
r.w.H	
r.w.H	
r.w.s	
r.w.s	
r.w.s	
r.w.H	
r.z.b	
r.z.b	
NTWS	
NTWS	
m.S.S	
S.d.d	
m.s.H	
m.s.k	
s.l.l	
s.l.l	
s.n.n	
s.n.n	
s.r.r	
s.r.r	
m.s.s	
S.b.H	
S.b.H	
s.b.H	
s.b.r	
s.b.r	
S.d.q	
S.d.q	
S.E.d	
S.E.d	
S.E.d	
s.E.r	
s.E.r	
s.E.r	
s.E.r	
s.E.T	
S.f.w	pattern
S.f.w	pattern
S.f.w	pattern
S.f.w	pattern
S.f.r	
S.f.w	pattern
m.s.H	
m.s.H	
s.H.j	
s.H.j	
s.H.j	
s.H.j	
s.H.j	
s.H.j	
s.H.l	
s.H.l	
s.H.n	
s.H.n	
s.H.y	pattern
s.H.y	pattern
S.h.r	
m.s.k	
m.s.k	
m.s.k.n	pattern
m.s.k.n	pattern
s.l.f	
s.l.x	
s.m.E	
s.m.E	
s.m.E	
s.m.r	
s.m.r	
s.m.r	
s.m.T	
s.n.d	
s.n.d	
S.q.E	
S.q.E	
S.q.l	
S.q.l	
s.q.m	
s.q.m	
s.q.y	pattern
s.q.y	pattern
m.S.r	
S.r.E	
S.r.E	
s.r.j	
s.r.j	
m.S.r	
m.S.r	
m.S.r	
s.T.H	
s.T.r	
s.T.r	
s.T.r	
m.s.t.k	
s.w.k	
s.w.k	
s.w.T	
S.y.d	
S.y.d	
T.b.x	
T.f.y	
T.f.y	
T.f.H	
t.f.l	
T.H.n	
T.H.n	
T.H.n	
t.l.f	
T.l.m	
T.m.E	
T.m.r	
T.m.r	
T.m.r	
T.m.r	
n.y.k	
m.t.r	
m.t.r	
m.t.r	
T.r.f	
E.d.w	pattern
NTWS	
NTWS	root pattern
T.r.q	
T.r.q	
T.r.q	
T.r.q	
t.r.s	
t.r.s	
NTWS	
NTWS	
T.w.y	pattern
T.y.f	
m.v.l	
m.v.l	
m.v.l	
m.v.l	
w.q.t	
m.v.l	
m.v.l	
m.v.l	
m.v.l	
m.v.l	
v.q.l	
v.q.l	
v.r.d	
x.d.d	
x.*.f	
x.b.r	
x.b.r	
x.b.T	
x.b.T	
x.d.E	
x.d.E	
x.f.q	
x.l.b	
x.l.b	
x.l.f	
x.l.f	
m.x.l	
x.l.w	pattern
m.x.l	
x.r.T	
x.r.T	
x.r.z	
x.r.z	
x.r.z	
x.r.z	
x.S.b	
x.S.r	
x.S.r	
x.y.T	
b.>.s	pattern
b.>.s	pattern
D.>.l	pattern
w.D.>	
w.d.E	
NTWS	
m.#.d	root
m.#.d	root
m.y.d	
w.E.d	
w.E.d	
w.E.d	
w.E.d	
w.E.s	
NTWS	
NTWS	
NTWS	root pattern
NTWS	
NTWS	
y.H.r	
NTWS	root pattern
NTWS	root pattern
NTWS	root pattern
w.j.r	
w.j.r	
NTWS	
NTWS	
NTWS	
w.k.E	
m.k.n	
m.k.n.k	
m.k.n.k	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
E.T.w	pattern
m.y.l	
w.l.d	
w.l.d	
w.l.d	
w.l.d	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	
NTWS	root pattern
m.y.m	
NTWS	
w.n.y	pattern
w.n.y	
w.n.y	
l.w.m	pattern
NTWS	
w.q.E	
y.q.n	
w.q.t	
w.q.t	
NTWS	
NTWS	
NTWS	
m.y.r	
m.y.r	
w.r.v	
w.r.v	
NTWS	
r.>.s	pattern
m.#.s	root
NTWS	root pattern
m.#.s	root
w.s.m	
w.s.m	
w.s.m	
w.T.d	
NTWS	
NTWS	
NTWS	
m.w.t	
NTWS	
NTWS	
w.v.q	
w.v.q	
w.v.q	
w.v.r	
w.v.r	
w.v.r	
NTWS	
w.z.b	
w.z.b	
w.z.n	
w.z.n	
w.z.n	
w.z.n	
w.z.n	
w.z.n	
NTWS	
m.y.z	
NTWS	
NTWS	
z.f.f	
m.z.j	
m.z.j	
m.z.j	
m.z.j	
m.z.j	
Z.l.l	
Z.l.l	
Z.l.l	
Z.l.l	
Z.l.l	
z.b.d	
z.b.d	
z.b.d	
z.f.t	
z.f.t	
z.h.r	
z.l.j	
z.l.j	
z.l.j	
z.l.j	
z.l.q	
z.l.q	
z.l.q	
z.m.n	
z.m.r	
z.m.r	
m.z.q	
m.z.q	
m.z.r	
z.r.b	
z.r.b	
z.r.q	
z.r.q	
z.w.d	
z.w.d	
z.w.j	
z.w.l	
z.w.l	
NTWS	
*.b.*.b	
*.b.*.b	
*.E.n	
*.h.b	
*.k.r	
*.k.r	
*.k.r	
*.k.r	
*.k.r	
*.m.m	
*.n.b	
*.n.b	
*.x.r	
*.x.r	
*.x.r	
*.x.r	
m.*.l	
*.l.l	
*.y.E	
*.y.E	
*.E.n	
*.h.l	
*.n.b	
>.*.n	
>.$.r	
>.$.r	
>.$.r	
>.$.r	
>.b.d	
>.b.r	
>.d.b	
>.d.y	pattern
>.d.y	pattern
>.d.b	
>.d.y	
>.h.l	
>.h.l	
>.h.l	
>.j.l	
>.j.r	
>.k.d	
>.k.d	
>.k.d	
>.k.r	
>.k.l	
>.k.r	
>.k.s.d	
>.k.s.d	
>.l.f	
>.l.f	
>.l.f	
>.l.b	
>.l.f	
>.l.s	
>.l.f	
NTWS	
>.m.l	
>.m.m	
>.m.n	
>.m.r	
>.m.l	
>.m.n	
>.m.n	
>.m.r	
>.n.v	
>.n.s	
w.q.t	
>.q.l.m	
>.r.D	
>.r.x	
>.r.x	
>.s.l	
>.s.s	
>.s.s	
>.s.s	
>.s.s	
>.s.s	
>.s.w	pattern
>.s.w	
f.r.y	pattern
>.s.w	
s.l.m	
>.T.r	
>.t.y	
>.v.l	
>.v.v	
>.v.r	
>.w.r.b	
>.w.r.b	
>.x.r	
>.x.r	
>.x.r	
>.x.*	
>.x.*	
>.x.w	pattern
>.x.w	pattern
>.y.d	
>.y.d	
>.y.n	
>.z.r	
f.t.w	pattern
>.*.y	
>.*.y	
>.l.m	
>.m.n	
>.m.n	
>.m.n	
m.>.n	
m.>.n	
m.>.n	
>.n.q	
>.n.s	
m.>.q	
m.>.q	
>.s.f	
g.n.y	pattern
>.s.w	
>.s.w	
>.m.n	
>.m.r	
>.m.r	
>.n.f	
>.z.r	
>.x.r	
NTWS	
$.b.E	
$.b.k	
$.b.h	
$.b.h	
$.d.d	
$.d.d	
$.d.d	
$.d.d	
$.y.E	
$.E.v	
$.E.$.E	
$.E.b.*	
$.E.w.*	
$.f.h	
$.g.l	
$.g.l	
$.g.l	
$.g.b	
$.g.b	
$.g.b	
$.g.b	
$.H.m	
$.H.H	root
$.H.r	
$.h.r	
$.h.w	pattern
$.h.d	
$.h.d	
$.h.d	
$.H.n	
$.h.r	
$.h.d	
$.h.d	
$.j.E	
$.j.E	
$.j.w	
$.j.r	
$.k.l	
$.k.l	
$.k.l	
$.k.k	
$.k.k	
$.k.h	
$.k.l	
$.k.s	
$.k.s	
$.l.l	
$.l.H	
$.l.H	
$.m.E	
$.m.r	
$.m.r	
m.$.q	
m.$.q	
$.q.q	
$.w.r	
$.r.d	
$.r.E	
$.r.f	
$.r.H	
$.r.f	
$.r.k	
$.r.T	
$.r.k	
$.r.k	
$.t.w	pattern
$.t.w	pattern
$.t.m	
$.T.r	
$.w.$	
$.w.h	
$.w.q	
$.w.$	
$.w.q	
$.w.r	
$.w.r	
$.r.b	
$.x.S	
$.x.S	
$.x.S	
$.x.S	
$.x.S	
$.x.S	
$.y.d	
$.y.T	
$.y.d	
$.y.E	
$.y.n	
$.y.E	
$.y.E	
$.E.E	
$.l.l	
$.T.T	
$.y.d	
$.y.d	
$.w.r	
$.w.r	
$.b.E	
$.f.q	
$.H.m	
$.j.r	
$.k.l	
$.k.l	
$.k.l	
$.m.z	
$.m.x.r	
$.m.s	
NTWS	
$.r.>.b	
$.r.f	
$.r.f	
$.r.k	
$.r.k	
$.r.q	
$.b.h	
$.b.k	
$.b.k	
$.b.k	
$.y.E	
$.E.l	
$.g.l	
$.g.l	
$.g.l	
$.h.w	pattern
$.h.w	pattern
$.h.w	
$.k.w	pattern
$.k.w	pattern
$.k.w	pattern
$.m.l	
$.m.l	
$.w.q	
$.q.q	
$.q.q	
$.q.q	
$.r.k	
$.r.y	pattern
$.r.y	pattern
$.r.y	pattern
$.r.E	
$.r.k	
$.r.k	
$.r.T	
$.r.y	
$.r.y	pattern
m.$.T	
b.*.r	
b.$.r	
b.$.r	
b.$.r	
b.d.d	
b.d.l	
b.d.r	
b.y.E	
b.E.d	
b.E.d	
b.E.d	
b.E.v.r	
b.E.v.r	
b.E.z.q	
b.g.t	
b.g.t	
b.w.H	
b.h.l	
b.h.y	
b.H.t	
b.H.v	
b.H.b.H	
b.h.d.l	
b.h.r.j	
b.H.v.r	
b.j.l	
b.k.r	
b.k.y	pattern
b.k.#	root pattern
b.l.l	
b.l.T	
b.l.g	
b.l.g	
b.l.g	
b.l.g	
b.l.w	pattern
b.l.g	
g.n.y	pattern
b.l.w	
b.l.w	
b.l.w.r	
b.n.k	
b.r.d	
b.r.H	
b.r.r	
b.r.z	
b.r.d	
b.r.H	
b.r.r	
b.r.r	
b.r.z	
b.r.z	
b.r.>	
b.r.H	
b.r.k	
b.r.k	
b.r.y	pattern
b.r.z	
b.r.z	
b.r.h.n	
b.r.h.n	
b.r.m.j	
b.r.m.j	
b.r.n.z	
b.r.q.$	
b.s.T	
b.S.r	
b.s.t.r	
b.T.n	
b.T.n	
b.w.b	
b.w.z	
b.y.D	
b.y.D	
b.y.n	
b.y.n	
b.y.t	
b.y.t	
b.y.E	
b.y.d	
b.y.n	
b.d.E	
b.D.E	
b.d.w	
b.E.d	
b.g.D	
b.g.D	
b.h.m	
b.h.m	
b.h.j	
b.r.m	
b.r.m	
b.r.m	
b.r.m	
b.r.q	
b.r.q	
b.s.q	
b.*.l	
b.d.>	pattern
b.d.>	
b.d.E	
b.y.E	
b.g.y	pattern
b.g.y	pattern
b.h.j	
b.h.j	
b.h.j	
b.k.r	
b.k.r	
b.k.r	
b.k.r	
b.k.r	
b.T.l	
b.l.l	
b.l.w	pattern
b.l.w	pattern
g.w.y	pattern
b.l.w	
b.l.w	
b.s.m	
b.s.m	
b.T.l	
b.T.r	
d.E.w	pattern
d.E.w	pattern
d.E.w	
H.m.y	pattern
d.E.w	
d.E.w	
D.j.E	
m.d.d	
d.x.r	
*.x.r	
*.x.r	
D.w.>	pattern
d.b.b	
d.b.j	
d.b.j	
d.b.r	
d.b.r	
D.b.T	
d.b.d.b	
m.d.d	
m.D.D	
D.d.d	
D.d.d	
D.E.f	
d.E.m	
d.E.b	
D.E.f	
D.E.f	
D.E.f	
d.E.b	
D.E.f	
d.E.b.l	
d.E.b.l	
D.y.f	
d.f.E	
d.f.E	
d.f.E	
m.D.g	
d.h.m	
d.h.n	
D.h.y	pattern
d.h.n	
D.h.y	
d.j.n	
d.j.n	
d.j.n	
D.j.E	
d.j.w	pattern
D.j.E	
D.j.E	
D.l.E	
D.l.E	
d.l.h	
d.l.l	
d.l.s	
d.l.k	
d.l.k	
D.l.l	
d.w.m	
D.m.n	
d.m.r	
d.m.s	
D.m.x	
d.m.y	
D.m.d	
D.m.d	
d.m.r	
d.m.r	
d.m.$.q	
d.m.$.q	
d.y.n	
d.y.n	
d.q.q	
d.q.q	
d.r.b	
D.r.b	
D.r.b	
d.r.E	
d.r.E	
d.r.j	
d.r.j	
D.r.j	
d.r.b	
d.r.b	
d.r.s	
d.r.s	
D.r.b	
D.r.b	
D.r.b	
D.r.E	
d.r.y	pattern
D.r.b	
D.r.b	
D.r.E	
d.w.s	
d.w.n	
d.w.r	
d.w.d	
d.w.y	
h.d.y	pattern
d.w.y	
d.w.l	
d.w.m	
d.w.y	pattern
d.w.r	
d.x.n	
D.x.m	
d.x.n	
d.x.l	
D.y.E	
D.y.q	
D.y.q	
D.j.j	
d.l.l	
D.l.l	
d.r.r	
D.r.r	
d.r.r	
d.r.r	
D.w.>	pattern
m.D.y	
m.D.y	
D.y.E	
D.y.f	
D.y.f	
NTWS	
NTWS	
d.y.n	
d.y.n	
v.>.b	pattern
d.w.r	
d.w.r	
d.w.r	
d.w.r	
d.b.r	
D.E.f	
m.D.g	
m.D.g	
d.g.l	
d.g.l	
d.h.m	
d.h.$	
D.H.k	
D.H.k	
d.h.n	
D.j.r	
d.l.h.m	
D.m.H.l	
d.m.j	
d.m.k	
D.m.r	
d.m.n	
d.n.f	
D.n.y	
d.n.f	
D.n.k	
D.n.y	
d.q.E	
d.r.j	
d.r.k	
D.r.b	
d.r.k	
d.r.k	
D.h.d	
D.h.d	
D.j.E	
D.l.E	
D.r.r	
D.r.b	
D.r.m	
d.x.l	
d.x.l	
m.d.y	
m.d.y	
m.d.y	pattern
m.d.y	
$.n.>	pattern
E.*.b	
E.*.b	
E.y.$	
E.y.$	
E.$.q	
E.$.q	
E.$.r	
E.$.r	
E.$.r	
E.$.E.$	
E.b.>	pattern
E.b.d	
E.b.r	
E.b.r	
E.b.v	
E.w.d	
E.d.d	
E.d.d	
E.d.l	
E.d.l	
E.d.l	
E.d.d	
E.d.d	
E.d.d	
E.D.d	
E.d.n	
E.D.w	
E.d.w	
E.D.d	root
E.d.l	
E.d.l	
m.E.d	pattern
E.d.l	
E.d.l	
E.d.w	
E.f.n	
E.f.r	
E.f.w	pattern
E.f.w	
E.f.w	
E.f.w	pattern
E.h.d	
E.j.l	
E.j.l	
E.j.n	
E.k.r	
E.k.r	
E.k.s	
E.k.s	
E.k.s	
E.k.n.n	
E.w.l	
E.l.l	
E.l.b	
E.l.b	
E.l.l	
E.l.l	
E.l.q	
E.l.w	pattern
E.l.l	
E.l.m	
E.l.q	
E.l.q	
E.l.j	
E.l.j	
E.l.j	
E.m.m	
E.m.q	
E.m.r	
E.m.y	pattern
E.m.y	pattern
E.m.y	pattern
E.m.l	
E.m.l	
E.m.l	
E.n.d	
E.n.y	pattern
E.n.q	
E.n.d	
E.n.y	
E.n.E.n	
E.n.w.n	pattern
E.n.w.n	pattern
E.w.q	
E.q.d	
E.q.d	
E.q.d	
E.q.m	
E.q.m	
E.q.b	
E.q.m	
E.q.b	
E.q.b	
E.q.r	
E.q.b	
E.q.d	
E.q.r.b	
E.w.r	
E.r.b	
E.r.D	
E.r.q	
E.r.S	
E.r.y	
E.r.b	
E.r.D	
E.r.q	
E.r.D	
E.r.k	
E.r.D	
E.r.D	
E.r.b.d	
E.r.b.s	
E.r.q.l	
E.r.q.l	
E.s.l	
E.S.r	
E.S.f.r	
E.s.j.d	
E.s.k.r	
